Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_ZC_2023/cv_splits/cv_4/train.csv',
